date,person,hours,ticket,note,kind
2026-08-04,Ashton,2,plan,ï¼ä¼°è¨ï¼å¤æ¨¡å MVP è¦åèç¨¿éå¯«ï¼Claude/ChatGPTï¼,backfill
2026-08-05,Ashton,1.5,plan,ï¼ä¼°è¨ï¼Gemini MVP è¦åæ¸,backfill
2026-08-06,Ashton,2.5,plan,ï¼ä¼°è¨ï¼Cursor-MVP App è¦åæ¸ï¼å¤æ¨¡åå½æ´,backfill
2026-08-06,Ashton,1.5,plan,ï¼ä¼°è¨ï¼Stitch UIï¼è¨­è¨è³ç¢èç«é¢,backfill
2026-08-06,Ashton,1,setup,ï¼ä¼°è¨ï¼ç°¡å ±ç´ æï¼App æºç¢¼éª¨æ¶èµ·é»,backfill
2026-08-07,Ashton,1.5,plan,ï¼ä¼°è¨ï¼Clean Architecture ä¸å±¤éæ´,backfill
2026-08-07,Ashton,2.5,auth,ï¼ä¼°è¨ï¼Email Authï¼æ¬æ© DBï¼éç¼å¸³è,backfill
2026-08-07,Ashton,2,auth,ï¼ä¼°è¨ï¼Google ç»å¥ç«¯å°ç«¯èç¶å®æµç¨,backfill
2026-08-07,Ashton,0.5,setup,ï¼ä¼°è¨ï¼Splash L00ï¼VS å»ºç½®èååéé ,backfill
2026-08-10,Ashton,1.5,auth,ï¼ä¼°è¨ï¼Google DEVELOPER_ERRORï¼SHA1ï¼å¯¦æ©ç»å¥é¤é¯,backfill
2026-08-10,Ashton,0.5,setup,ï¼ä¼°è¨ï¼MAUIï¼Android å»ºç½®ä¿®å¾©,backfill
2026-08-10,Ashton,2.5,prompt,ï¼ä¼°è¨ï¼ç©ºè³ analyzeï¼å¤èª prompt evalï¼AâHï¼è v1.x è¿­ä»£,backfill
2026-08-10,Ashton,1.5,planning,ï¼ä¼°è¨ï¼grillï¼Glossary/ADRï¼å¹³è¡ Webï¼ä¿¡ä»»éè¦æ ¼èæç¥¨,backfill
2026-08-10,Ashton,0.25,01,ï¼ä¼°è¨ï¼Application æ¸¬è©¦éª¨æ¶ï¼prefactorï¼,backfill
2026-08-10,Ashton,0.5,02,ï¼ä¼°è¨ï¼å¾èçç¡¬éï¼LLM èç¨¿æ¨ç¤º,backfill
2026-08-10,Ashton,0.75,03,ï¼ä¼°è¨ï¼å®å­æ¬ç«¯å°ç«¯å¯å­å¯æ¥,backfill
2026-08-11,Ashton,0.5,04,ï¼ä¼°è¨ï¼å·²é©è­ç©ºè³ APIï¼è¦å¯«é©æ¶æ¶å°¾,backfill
2026-08-11,Ashton,0.5,tickets,ï¼ä¼°è¨ï¼App-first ç­ç¥ï¼ç¥¨ 07â12 éæ´,backfill
2026-08-11,Ashton,0.5,07,ï¼ä¼°è¨ï¼App è£ç½®ç«¯ OCR é¸ä¸å­é²åæ,backfill
2026-08-11,Ashton,0.25,misc,å»ºç« docs/time-log å·¥æå¸³éª¨æ¶,ops
